Gene name	Murakawa halflife (Human)	Schwannhausser halflife (Mouse)	Raghavan halflife (Human T-cells)	Human ENSEMBL ID
ddx10	4.260569731666667	14.32	0.8	ENSG00000178105
arpc2	9.852105701666666	11.26	86.88333333333334	ENSG00000163466
pten	5.282491565	11.85	9.916666666666666	ENSG00000171862
atp5a1	7.034673196666666	19.1	5.05	ENSG00000152234
itgb1	6.512603589999999	19.17	45.53333333333333	ENSG00000150093
dnajc8	8.314902301666667	9.34	2.2	ENSG00000126698
cul4a	5.959060223333334	9.73	51.916666666666664	ENSG00000139842
gtf2h1	4.39960589	8.15	3.25	ENSG00000110768
gnpat	8.194279303333333	12.01	5.433333333333334	ENSG00000116906
hdac3	6.892349095	11.37	35.25	ENSG00000171720
metap2	5.560277195	21.66	1.3833333333333333	ENSG00000111142
pes1	5.6755531333333336	17.79	2.933333333333333	ENSG00000100029
tomm40	6.611547981666666	10.59	24.866666666666667	ENSG00000130204
wtap	2.7882032850000003	2.95	5.5	ENSG00000146457
ctsd	9.24472437	27.46	70.66666666666667	ENSG00000117984
cnot3	4.8252706199999995	7.61	2.1	ENSG00000088038
paip1	4.654009991666666	12.12	0.8666666666666667	ENSG00000172239
hint1	7.4635889	13.76	44.63333333333333	ENSG00000169567
dek	4.792802676666667	8.95	4.883333333333334	ENSG00000124795
sf3b4	5.262543365	7.96	58.766666666666666	ENSG00000143368
ppp2r5e	4.340223871666667	9.47	5.383333333333334	ENSG00000154001
ndufs2	6.936868531666667	15.52	1.8166666666666667	ENSG00000158864
aldh3a2	6.159371735	9.09	67.11666666666666	ENSG00000072210
pcna	3.5335645616666667	10.44	1.7666666666666666	ENSG00000132646
hagh	7.8038777066666665	13.68	2.95	ENSG00000063854
timm17a	4.6411231866666665	6.65	3.6666666666666665	ENSG00000134375
pfdn5	5.803911453333333	11.85	55.78333333333333	ENSG00000123349
cdipt	10.010171578333335	11.26	3.933333333333333	ENSG00000103502
etfa	6.44481252	14.68	2.25	ENSG00000140374
psma6	9.326252758333334	10.36	0.7833333333333333	ENSG00000100902
prpf4b	3.4576966583333335	6.79	56.766666666666666	ENSG00000112739
psmc2	7.020839051666667	10.81	5.0	ENSG00000161057
gps2	6.64006001	7.89	21.933333333333334	ENSG00000132522
ppid	5.102049876666666	8.97	1.1333333333333333	ENSG00000171497
txnrd1	4.87748273	9.04	1.4333333333333333	ENSG00000198431
cherp	3.5630552399999997	8.15	1.8666666666666667	ENSG00000085872
gosr2	2.618596306666667	9.52	46.68333333333333	ENSG00000108433
itch	3.9066429966666667	8.49	48.88333333333333	ENSG00000078747
drap1	10.524677913333333	19.32	67.35	ENSG00000175550
usp14	6.444912128333333	13.48	66.35	ENSG00000101557
mtx2	6.014492863333333	10.75	3.3833333333333333	---
me2	6.904175616666667	17.75	1.2	ENSG00000082212
clpp	7.781311971666667	11.79	1.7333333333333334	ENSG00000125656
atp5h	10.192029781666667	16.75	51.6	ENSG00000167863
cox5b	6.570180738333334	10.94	2.2666666666666666	ENSG00000135940
npc2	10.196254320000001	27.51	44.25	ENSG00000119655
cdc37	8.188814438333333	28.42	69.2	ENSG00000105401
uap1	5.34672331	6.08	2.55	ENSG00000117143
psma1	6.6401285833333334	10.97	70.53333333333333	ENSG00000129084
trim28	7.5234185799999995	11.43	5.066666666666666	ENSG00000130726
cars	6.4611769699999995	9.76	64.66666666666667	ENSG00000110619
top2b	6.020308185	15.94	1.6666666666666667	ENSG00000077097
wbscr22	9.27954131	10.27	64.23333333333333	ENSG00000071462
abcb7	8.460508443333334	12.51	13.733333333333333	ENSG00000131269
cope	12.771830936666667	13.59	64.86666666666666	ENSG00000105669
acp1	5.846831881666666	7.39	3.7666666666666666	ENSG00000143727
gsk3b	3.5104501249999998	6.78	49.28333333333333	ENSG00000082701
tcf20	4.676576965	8.1	2.2	ENSG00000100207
dctn3	10.987170433333334	11.82	32.983333333333334	ENSG00000137100
agpat1	8.710047591666667	14.2	7.8	ENSG00000204310
mapkapk2	5.669840065	12.1	65.21666666666667	ENSG00000162889
ap1g1	5.368366345	6.01	57.45	ENSG00000166747
arih2	5.579498621666667	11.09	18.2	ENSG00000177479
tars	5.3005495866666665	11.95	42.55	ENSG00000113407
uchl3	6.763314533333333	11.32	1.3666666666666667	ENSG00000118939
yme1l1	5.405652571666667	12.01	1.2833333333333334	ENSG00000136758
aldh9a1	6.928280781666667	18.57	10.9	ENSG00000143149
snx4	5.15862926	12.33	0.9	ENSG00000114520
cd63	10.97064108	12.45	25.133333333333333	ENSG00000135404
cul1	5.028755098333334	10.01	1.2333333333333334	ENSG00000055130
cpne1	6.270471681666667	10.06	19.083333333333332	ENSG00000214078
ndufb5	9.545367928333333	15.03	79.36666666666666	ENSG00000136521
rala	5.876518308333333	16.06	1.95	ENSG00000006451
tor1b	4.017834286666667	7.02	2.6	ENSG00000136816
polr2h	4.809002981666667	5.71	41.28333333333333	ENSG00000163882
mphosph10	3.3282797299999998	5.63	13.9	ENSG00000124383
zmpste24	6.38746349	17.48	5.583333333333333	ENSG00000084073
ppif	4.460013228333334	5.49	1.0	ENSG00000108179
canx	5.811890908333334	28.8	22.183333333333334	ENSG00000127022
gpi	10.108023771666666	27.15	29.883333333333333	ENSG00000105220
psmb5	7.27447074	9.91	1.7333333333333334	ENSG00000100804
psmb4	7.654156136666667	15.01	8.633333333333333	ENSG00000159377
scp2	6.195423198333333	22.84	20.45	ENSG00000116171
rfc1	5.194032213333333	11.51	1.6	ENSG00000035928
rbmx	5.077815585	6.27	38.63333333333333	ENSG00000147274
ufd1l	5.969890968333333	6.92	12.15	ENSG00000070010
ddx17	4.061427566666667	11.04	62.38333333333333	ENSG00000100201
capn1	9.171895619999999	16.52	25.0	ENSG00000014216
tmf1	4.0798052799999995	7.28	72.18333333333334	ENSG00000144747
