Gene name	Murakawa halflife (Human)	Schwannhausser halflife (Mouse)	Human ENSEMBL ID
prpsap1	4.96376717	11.29	ENSG00000161542
smc5	4.534308656666667	6.19	ENSG00000198887
syncrip	3.268787301666667	8.32	ENSG00000135316
tmed4	5.180704871666666	11.27	ENSG00000158604
arl8a	3.355936696666667	4.97	ENSG00000143862
rps19bp1	10.006598391666667	7.73	ENSG00000187051
dhrs7b	6.395247913333334	13.38	ENSG00000109016
ndufa2	8.451592721666666	14.4	ENSG00000131495
psmd11	5.6325128	5.94	ENSG00000108671
tpd52l2	7.036334138333333	12.83	ENSG00000101150
surf1	4.10051496	10.61	ENSG00000148290
rab1a	4.876110586666667	10.07	ENSG00000138069
asna1	7.293027631666666	12.25	ENSG00000198356
gnpnat1	6.356962101666666	10.12	ENSG00000100522
rbm6	5.031917806666667	6.21	ENSG00000004534
smu1	5.317138951666666	13	ENSG00000122692
pitrm1	8.223822496666667	18.16	ENSG00000107959
abt1	3.256870055	10.26	ENSG00000146109
taz	5.564223665	8.36	ENSG00000102125
ndufa8	11.743667475	13.49	ENSG00000119421
wdr73	4.524660693333333	5.18	ENSG00000177082
ankfy1	5.044098263333334	12.2	ENSG00000185722
pik3cb	4.390193036666667	6.09	ENSG00000051382
copb1	6.219880736666667	12.54	ENSG00000129083
snx17	8.630643046666668	10.47	ENSG00000115234
uchl5	5.157811311666666	11.07	ENSG00000116750
ccdc47	3.9494142366666667	13.81	ENSG00000108588
aldh3a2	6.159371735	9.09	ENSG00000072210
yy1	4.688127468333334	6.4	ENSG00000100811
mlf2	8.345603576666667	14.92	ENSG00000089693
tnpo1	4.418152498333333	11.98	ENSG00000083312
cct5	5.620986766666666	13.55	ENSG00000150753
zbtb7a	2.3373426666666663	4.39	ENSG00000178951
ilkap	4.05218107	6.1	ENSG00000132323
ube2z	4.439502938333334	11.68	ENSG00000159202
ndufc2	5.935007943333333	13.5	ENSG00000151366
thumpd3	3.7399204483333337	6.85	ENSG00000134077
cbx3	5.054931906666667	7.76	ENSG00000122565
dmap1	4.992405725	7.91	ENSG00000178028
atp5o	8.51802401	14.35	ENSG00000241837
uba5	4.459009756666666	7.33	ENSG00000081307
rwdd1	4.464009236666667	11.63	ENSG00000111832
uqcrq	4.073854065	16.69	ENSG00000164405
mrpl52	6.026978945	13.1	ENSG00000172590
dek	4.792802676666667	8.95	ENSG00000124795
usp10	6.128611903333334	7.4	ENSG00000103194
txlna	4.33661687	9.57	ENSG00000084652
trim3	4.327908545	5.98	ENSG00000110171
rbm15	2.3719944366666668	3.18	ENSG00000162775
psmd6	5.980697288333333	9.49	ENSG00000163636
ndufs2	6.936868531666667	15.52	ENSG00000158864
